Country,Years,Accommodation services for visitors (hotels and similar establishments) (Thousands),Food and beverage serving activities (Thousands),Other accommodation services (Thousands),Other tourism industries (Thousands),Passenger transportation (Thousands),Total (Thousands),Travel agencies and other reservation services activities (Thousands)
ALBANIA,2004,8,,,,4.4,15,2.6
ALBANIA,2005,8.5,,,,4.4,15.600000000000001,2.7
ALBANIA,2006,9.6,,,,4.3,16.7,2.8
ALBANIA,2007,10.5,,,,4.9,18.4,3.0
ALBANIA,2008,9.2,,,,5.3,17.5,3.0
ALBANIA,2009,10.6,,,,5.1,18.7,3.0
ALBANIA,2010,11.9,,,,5.9,22.0,4.2
ALBANIA,2011,13.3,,,,5.1,22.7,4.3
ALBANIA,2012,14.7,,,,5.9,21.400000000000002,0.8
ALBANIA,2013,18.0,,,,6.4,25.299999999999997,0.9
ALBANIA,2014,19.4,,,,6.2,26.7,1.1
ALBANIA,2015,21.8,,,,6.2,29.0,1.0
ALBANIA,2016,30.0,,,,7.7,39.2,1.5
ALBANIA,2017,33.4,,,,8.3,43.6,1.9
ALBANIA,2018,35.6,,,,9.2,46.699999999999996,1.9
ALBANIA,2019,40.7,,,,8.7,52.00000000000001,2.6
ALBANIA,2020,32.6,,,,8.1,42.400000000000006,1.7
ALBANIA,2021,32.863850208171,,,,8.53131121547744,43.537852440157636,2.14269101650919
ALGERIA,2015,,,,,,230.0,
ALGERIA,2016,,,,,,270.0,
ALGERIA,2017,,,,,,300.0,
ALGERIA,2018,,,,,,308.0,
ALGERIA,2019,,,,,,320.0,
ANGOLA,2007,33.462,35.732,,,,72.149,2.955
ANGOLA,2008,46.242,48.555,,,,102.726,7.929
ANGOLA,2009,70.41,54.313,,,,134.641,9.918
ANGOLA,2010,72.594,55.927,,,,138.867,10.346
ANGOLA,2011,72.084,61.292,,,,145.564,12.188
ANGOLA,2012,78.7,65.719,,,,157.95399999999998,13.535
ANGOLA,2013,84.141,74.844,,,,173.478,14.493
ANGOLA,2014,88.979,98.476,,,,202.766,15.311
ANGOLA,2015,92.3,104.0,,,,219.3,23.0
ANGOLA,2016,93.0,105.0,,,,221.0,23.0
ANGOLA,2017,94.0,106.0,,,,223.0,23.0
ANGOLA,2018,161.0,169.0,,,,354.9,24.9
ANGOLA,2019,107.2,55.4,,,,215.5,52.9
ANGOLA,2020,102.0,76.0,,,,181.0,3.0
ANGOLA,2021,90.0,91.0,,,,183.0,2.0
ANGOLA,2022,92.0,96.0,,,,192.0,4.0
ARGENTINA,2010,96.9,460.7,,227.3,209.7,994.5999999999999,
ARGENTINA,2011,90.3,452.7,,236.0,210.9,989.9,
ARGENTINA,2012,95.5,461.4,,228.0,217.6,1002.5,
ARGENTINA,2013,82.5,495.1,,251.1,233.0,1061.7,
ARGENTINA,2014,79.6,475.8,,240.8,217.7,1013.8999999999999,
ARGENTINA,2016,89.04982074304836,485.4625953222932,,437.187068985844,204.98663973523637,1246.2044954926114,29.518370706189334
ARGENTINA,2017,88.9945105422707,505.3788183446574,,442.1912801837862,206.82929067736583,1273.878514353079,30.484614604998942
